2018-03-20,2250.26,0,0
2018-03-21,2268.87,0,0
2018-03-22,2313.07,0,0
2018-03-23,2254.88,0,0
2018-03-26,2260.83,0,0
2018-03-27,2258.98,0,0
2018-03-28,2238.85,0,0
2018-03-29,2215.94,0,0
2018-04-03,2211.17,0,0
2018-04-04,2238.25,0,0
2018-04-05,2222.86,0,0
2018-04-06,2244.33,0,0
2018-04-09,2261.72,0,0
2018-04-10,2280.21,0.0566406,0.0118977
2018-04-11,2274.22,0.15918,0.0431712
2018-04-12,2270.78,-0.554443,-0.0811424
2018-04-13,2310.75,1.73218,0.297465
2018-04-16,2311.13,3.97778,1.07894
2018-04-17,2304.58,5.86279,2.11428
2018-04-18,2306.43,8.13525,3.43873
2018-04-19,2310.94,10.9253,5.10843
2018-04-20,2322.32,14.1943,7.16123
2018-04-23,2299.31,14.8391,8.97624
2018-04-24,2296.24,15.4778,10.5938
2018-04-25,2266.88,13.2717,11.451
2018-04-26,2257.11,10.1763,11.5222
2018-04-27,2286.49,9.5166,11.3774
2018-04-30,2277.25,7.72632,10.8194
2018-05-02,2291.87,7.67554,10.299
2018-05-04,2280.5,6.21973,9.5032
2018-05-07,2242.8,1.23218,7.72567
2018-05-08,2215.62,-4.87036,4.89713
2018-05-09,2236.49,-8.08716,1.88896
2018-05-10,2292.11,-6.37549,-0.23076
2018-05-11,2303.97,-4.59302,-1.52836
2018-05-14,2328.58,-0.807617,-1.70748
2018-05-15,2311.71,1.05054,-1.44509
2018-05-16,2278.96,0.206055,-1.35724
2018-05-17,2269.54,-0.858154,-1.50747
2018-05-18,2256.15,-3.28271,-2.09857
2018-05-21,2231.47,-6.8418,-3.18897
2018-05-22,2267.88,-6.98804,-3.93951
2018-05-23,2242.19,-8.96606,-4.87824
2018-05-24,2212.23,-11.6509,-6.2586
2018-05-25,2216.49,-12.5999,-7.63765
2018-05-28,2214.87,-13.7454,-9.11348
2018-05-29,2208.65,-16.1387,-10.8762
2018-05-30,2186.58,-19.8901,-13.0826
2018-06-01,2158,-25.4402,-16.0235
2018-06-04,2198.46,-26.1509,-18.5106
2018-06-05,2217.1,-24.2356,-20.0427
2018-06-06,2259.34,-19.0679,-20.2066
2018-06-07,2267.32,-13.9177,-19.203
2018-06-08,2260.53,-9.35767,-17.3482
2018-06-11,2259.61,-6.53442,-15.2107
2018-06-12,2237.53,-5.29346,-13.1689
2018-06-13,2256.86,-2.03687,-10.7467
2018-06-14,2232.51,-1.84009,-8.61763
2018-06-15,2240.09,-1.26562,-6.59826
2018-06-18,2203.75,-3.42163,-5.37887
2018-06-19,2137.66,-9.39917,-5.69088
2018-06-20,2126.96,-14.0066,-7.05991
